date,product,usd,tons
1997-01-01,soybean_meal,133239012,486775.0579528809
1997-01-01,soybean_oil,34717077,66915.87200927734
1997-01-01,soybeans,4118740,14030
1997-02-01,soybean_meal,47590539,176535.7164285183
1997-02-01,soybean_oil,18351677,34560.97802114487
1997-02-01,soybeans,4896148,17095
1997-03-01,soybean_meal,152682096,575665.5228300095
1997-03-01,soybean_oil,11659979,21486.51905822754
1997-03-01,soybeans,156200973,550157.5563964844
1997-04-01,soybean_meal,324619851,1208243.60017395
1997-04-01,soybean_oil,84030219,161242.6664428711
1997-04-01,soybeans,460037403,1589692.914123535
1997-05-01,soybean_meal,344844289,1269342.621231079
1997-05-01,soybean_oil,81412001,156071.8789978027
1997-05-01,soybeans,487264543,1644029.734939575
1997-06-01,soybean_meal,356289902,1326600.332552344
1997-06-01,soybean_oil,105427481,196700.9765506685
1997-06-01,soybeans,390852799,1330193.185043335
1997-07-01,soybean_meal,347168294,1312065.519286349
1997-07-01,soybean_oil,94709865,182593.0500826836
1997-07-01,soybeans,482321713,1628400.332351685
1997-08-01,soybean_meal,325183699,1224774.022722244
1997-08-01,soybean_oil,56148815,105158.6268768311
1997-08-01,soybeans,286584982,971753.0470123291
1997-09-01,soybean_meal,271004976,1005997.800416946
1997-09-01,soybean_oil,64017642,121365.294198513
1997-09-01,soybeans,102112390,342145.3484752029
1997-10-01,soybean_meal,178549484,679404.3734130859
1997-10-01,soybean_oil,14242999,25051.27679204941
1997-10-01,soybeans,31773507,104099.693730101
1997-11-01,soybean_meal,65632243,250533.0145263672
1997-11-01,soybean_oil,10297607,17177.85499191284
1997-11-01,soybeans,1127542,3164.179975509644
1997-12-01,soybean_meal,121373087,450007.6089401245
1997-12-01,soybean_oil,17307051,29126.18099015951
1997-12-01,soybeans,118429,264.1199999973178
1998-01-01,soybean_meal,78284388,305397.7320802808
1998-01-01,soybean_oil,13601299,21378.94499588013
1998-01-01,soybeans,681933,1624.159975588322
1998-02-01,soybean_meal,50857087,213314.4892120361
1998-02-01,soybean_oil,5565833,9380.868993759155
1998-02-01,soybeans,164272,418.3999996185303
1998-03-01,soybean_meal,102808243,489069.6700195074
1998-03-01,soybean_oil,26899865,46036.2459859848
1998-03-01,soybeans,95925349,387346.0365905762
1998-04-01,soybean_meal,171906111,922954.8039245605
1998-04-01,soybean_oil,92672299,155772.6114851087
1998-04-01,soybeans,424106980,1774592.909072876
1998-05-01,soybean_meal,225452693,1298063.591156006
1998-05-01,soybean_oil,65272111,105447.2141128778
1998-05-01,soybeans,414480227,1760372.269821167
1998-06-01,soybean_meal,220038463,1356621.105113983
1998-06-01,soybean_oil,136442734,221941.5707446337
1998-06-01,soybeans,322459583,1373378.01002121
1998-07-01,soybean_meal,159810096,1002344.839698792
1998-07-01,soybean_oil,139993441,228492.6929563284
1998-07-01,soybeans,248608724,1066702.511825562
1998-08-01,soybean_meal,146513400,948021.1507332325
1998-08-01,soybean_oil,79562482,135049.8430036306
1998-08-01,soybeans,185973137,814345.222442627
1998-09-01,soybean_meal,193174629,1275050.789587021
1998-09-01,soybean_oil,82352213,135076.4161691666
1998-09-01,soybeans,206455010,898639.8648290634
1998-10-01,soybean_meal,111455596,766031.2936310768
1998-10-01,soybean_oil,36131853,58689.14499664307
1998-10-01,soybeans,85270743,373400.4177856445
1998-11-01,soybean_meal,116685865,767872.5161132813
1998-11-01,soybean_oil,60025976,96906.84660124779
1998-11-01,soybeans,38660803,166280.6923217773
1998-12-01,soybean_meal,94180740,603133.0991706848
1998-12-01,soybean_oil,53060805,85907.67210364342
1998-12-01,soybeans,13282433,62391.81977558136
1999-01-01,soybean_meal,115200364,727099.2726268768
1999-01-01,soybean_oil,37921236,64680.24900484085
1999-01-01,soybeans,9115549,39262.48657226563
1999-02-01,soybean_meal,65742726,422454.5557832718
1999-02-01,soybean_oil,45519028,78706.4649733305
1999-02-01,soybeans,28385880,142741.7402954102
1999-03-01,soybean_meal,42399821,304464.899269104
1999-03-01,soybean_oil,48466623,93189.98901289701
1999-03-01,soybeans,86905889,475229.2368164063
1999-04-01,soybean_meal,82111862,610451.4573059082
1999-04-01,soybean_oil,57902908,130490.2483114004
1999-04-01,soybeans,265068404,1458215.500213623
1999-05-01,soybean_meal,167538571,1227594.336242676
1999-05-01,soybean_oil,97306671,217254.5240027905
1999-05-01,soybeans,296808388,1652974.402740479
1999-06-01,soybean_meal,156993288,1173726.709582925
1999-06-01,soybean_oil,120588700,274945.6255900711
1999-06-01,soybeans,227177804,1302715.058185577
1999-07-01,soybean_meal,136779885,1020239.895092785
1999-07-01,soybean_oil,13757904,33607.60399898887
1999-07-01,soybeans,188627275,1074759.277824402
1999-08-01,soybean_meal,110470984,800516.2387084961
1999-08-01,soybean_oil,65205978,160448.7453641891
1999-08-01,soybeans,124679129,720649.5377725363
1999-09-01,soybean_meal,129545475,917439.5173339844
1999-09-01,soybean_oil,38892326,96651.1649980545
1999-09-01,soybeans,112784341,640908.9432163239
1999-10-01,soybean_meal,178072887,1193795.84197998
1999-10-01,soybean_oil,79252979,193358.4636952877
1999-10-01,soybeans,58798504,322330.2936935425
1999-11-01,soybean_meal,111736022,694001.457423307
1999-11-01,soybean_oil,12170959,29967.38897144794
1999-11-01,soybeans,34266290,186162.7956564277
1999-12-01,soybean_meal,152802341,958281.7733383179
1999-12-01,soybean_oil,49148322,128225.1619992256
1999-12-01,soybeans,13869005,80085.8203125
2000-01-01,soybean_meal,69173136,428397.942741394
2000-01-01,soybean_oil,13128993,34896.98502635956
2000-01-01,soybeans,5507660,33611.62051010132
2000-02-01,soybean_meal,95186607,565905.8483200073
2000-02-01,soybean_oil,9713209,25081.64500427246
2000-02-01,soybeans,9698070,50705.828125
2000-03-01,soybean_meal,91882263,526903.0845680237
2000-03-01,soybean_oil,16247964,44885.82607603073
2000-03-01,soybeans,90880800,492574.9175049067
2000-04-01,soybean_meal,123314456,716362.0865440369
2000-04-01,soybean_oil,31149649,87472.9909863472
2000-04-01,soybeans,275894556,1457103.375999451
2000-05-01,soybean_meal,194299643,1132390.383483887
2000-05-01,soybean_oil,40170959,107678.5432744026
2000-05-01,soybeans,303191723,1596053.074985504
2000-06-01,soybean_meal,159880179,904308.8568725586
2000-06-01,soybean_oil,37398027,104527.1757221222
2000-06-01,soybeans,331366912,1715344.965698242
2000-07-01,soybean_meal,171029189,973198.8163243085
2000-07-01,soybean_oil,39870806,117549.0759210587
2000-07-01,soybeans,331849173,1739688.032539368
2000-08-01,soybean_meal,173066685,1000501.719894409
2000-08-01,soybean_oil,55930777,164858.5369880199
2000-08-01,soybeans,361425024,1906998.99597168
2000-09-01,soybean_meal,106820454,601660.0508880615
2000-09-01,soybean_oil,24966770,80542.1329805851
2000-09-01,soybeans,143439685,761186.1053543091
2000-10-01,soybean_meal,157568483,869672.27394104
2000-10-01,soybean_oil,17296401,56735.10699319839
2000-10-01,soybeans,105351981,555225.4602661133
2000-11-01,soybean_meal,160114096,864282.8179473877
2000-11-01,soybean_oil,34120774,117194.3320174217
2000-11-01,soybeans,62305085,328678.9289855957
2000-12-01,soybean_meal,91124957,471850.98777771
2000-12-01,soybean_oil,35438972,119530.375988245
2000-12-01,soybeans,16590185,87952.37041854858
2001-01-01,soybean_meal,174883937,863754.9906768799
2001-01-01,soybean_oil,27442599,93861.42885017395
2001-01-01,soybeans,47970520,244027.7863311768
2001-02-01,soybean_meal,117486532,581845.8637237549
2001-02-01,soybean_oil,12746114,43985.83400535583
2001-02-01,soybeans,19676199,92302.36410522461
2001-03-01,soybean_meal,128361124,661237.5429077148
2001-03-01,soybean_oil,30978653,108669.888127327
2001-03-01,soybeans,135375282,752755.9459228516
2001-04-01,soybean_meal,114092353,642947.4389343262
2001-04-01,soybean_oil,36022803,123565.2419872284
2001-04-01,soybeans,298534594,1761291.874206543
2001-05-01,soybean_meal,196007092,1145988.471218109
2001-05-01,soybean_oil,33557521,113325.074751094
2001-05-01,soybeans,379889895,2317250.155956268
2001-06-01,soybean_meal,184442009,1081999.066986084
2001-06-01,soybean_oil,49623657,178349.4779699594
2001-06-01,soybeans,409351029,2491464.516994476
2001-07-01,soybean_meal,143172228,811982.3665480614
2001-07-01,soybean_oil,35315008,120618.9498918166
2001-07-01,soybeans,329427317,1901855.557201385
2001-08-01,soybean_meal,189296870,1056685.170559693
2001-08-01,soybean_oil,65773631,217008.2500050068
2001-08-01,soybeans,422966841,2369530.145065308
2001-09-01,soybean_meal,170095823,944001.073059082
2001-09-01,soybean_oil,47233687,144802.311006546
2001-09-01,soybeans,256183704,1378582.894256592
2001-10-01,soybean_meal,209811485,1144508.961082146
2001-10-01,soybean_oil,44682029,133565.5731414929
2001-10-01,soybeans,152194953,804132.0460933819
2001-11-01,soybean_meal,174467183,926812.3167610168
2001-11-01,soybean_oil,45769158,137546.633504495
2001-11-01,soybeans,31172738,167686.1881790161
2001-12-01,soybean_meal,136293385,720729.9623794556
2001-12-01,soybean_oil,41186871,125462.0475406647
2001-12-01,soybeans,37713823,206022.3983306885
2002-01-01,soybean_meal,139276312,746703
2002-01-01,soybean_oil,20479593,60917.36959886551
2002-01-01,soybeans,24207749,132352.3765563965
2002-02-01,soybean_meal,79603442,430795.4360237122
2002-02-01,soybean_oil,26063766,73429.03804059327
2002-02-01,soybeans,12072511,69158.0249786377
2002-03-01,soybean_meal,76267393,439704.1885197163
2002-03-01,soybean_oil,23528468,67608.66947340965
2002-03-01,soybeans,100740388,586106.1474609375
2002-04-01,soybean_meal,118165171,696771.5388793945
2002-04-01,soybean_oil,21982165,62944.49283461273
2002-04-01,soybeans,235447009,1388183.309051514
2002-05-01,soybean_meal,107254256,635242.1659317017
2002-05-01,soybean_oil,40643813,115648.2150182724
2002-05-01,soybeans,193455623,1127592.166816711
2002-06-01,soybean_meal,121437660,728321.9623413086
2002-06-01,soybean_oil,32809551,93127.28351783752
2002-06-01,soybeans,195720425,1124850.016353607
2002-07-01,soybean_meal,244188734,1449190.209915161
2002-07-01,soybean_oil,75327577,196525.4679398537
2002-07-01,soybeans,469239057,2558994.406929016
2002-08-01,soybean_meal,193948261,1122665.659824371
2002-08-01,soybean_oil,53960272,142987.5112214088
2002-08-01,soybeans,302024559,1522578.561798096
2002-09-01,soybean_meal,389929380,2238943.516046524
2002-09-01,soybean_oil,202232386,492585.6077976227
2002-09-01,soybeans,747791370,3753008.502716064
2002-10-01,soybean_meal,287104656,1586591.462316513
2002-10-01,soybean_oil,133095695,308639.6067297459
2002-10-01,soybeans,322520455,1546972.253414154
2002-11-01,soybean_meal,187430994,1030645.795948029
2002-11-01,soybean_oil,87119898,187083.5621767044
2002-11-01,soybeans,99035723,470706.6649246216
2002-12-01,soybean_meal,141501263,760656.6567020416
2002-12-01,soybean_oil,23876120,46841.06000725925
2002-12-01,soybeans,114176183,525987.3611564636
2003-01-01,soybean_meal,177432743,964905.0709106922
2003-01-01,soybean_oil,110090711,218786.6009536982
2003-01-01,soybeans,50676231,245773.8878555298
2003-02-01,soybean_meal,113797563,607646.9250850677
2003-02-01,soybean_oil,50521213,103526.7808725238
2003-02-01,soybeans,39023873,181022.4824943542
2003-03-01,soybean_meal,117872423,635904.5634279251
2003-03-01,soybean_oil,59244354,119647.0540866852
2003-03-01,soybeans,240529122,1160234.567871094
2003-04-01,soybean_meal,124997787,695247.5478029251
2003-04-01,soybean_oil,68282221,144791.7799921632
2003-04-01,soybeans,555453352,2720088.740879059
2003-05-01,soybean_meal,220404741,1256541.339503527
2003-05-01,soybean_oil,101351825,222263.0127258301
2003-05-01,soybeans,642092002,3053992.680847168
2003-06-01,soybean_meal,262740732,1431903.288684845
2003-06-01,soybean_oil,94913392,197906.0646955594
2003-06-01,soybeans,484353494,2315029.527567863
2003-07-01,soybean_meal,185651780,996297.4100952148
2003-07-01,soybean_oil,114551332,239693.233710885
2003-07-01,soybeans,382749228,1731308.233703613
2003-08-01,soybean_meal,272509311,1462086.988677979
2003-08-01,soybean_oil,128890548,260454.9396627843
2003-08-01,soybeans,495617319,2266212.7003479
2003-09-01,soybean_meal,286371114,1533071.668115616
2003-09-01,soybean_oil,100218400,210875.525339365
2003-09-01,soybeans,417661887,1940328.3331604
2003-10-01,soybean_meal,264604762,1367260.833750725
2003-10-01,soybean_oil,139162904,286055.1128277779
2003-10-01,soybeans,458636924,1995624.123340607
2003-11-01,soybean_meal,188607332,845955.5689373016
2003-11-01,soybean_oil,87398984,159226.6463909149
2003-11-01,soybeans,120879835,488335.7198486328
2003-12-01,soybean_meal,274102847,1216580.090927124
2003-12-01,soybean_oil,125227433,217773.6622190475
2003-12-01,soybeans,75272259,293166.2700653076
2004-01-01,soybean_meal,215613060,916410.0630011559
2004-01-01,soybean_oil,85924058,146183.7199642211
2004-01-01,soybeans,99169681,342799.4159812927
2004-02-01,soybean_meal,176144986,744849.2354464531
2004-02-01,soybean_oil,96327758,168749.3175039887
2004-02-01,soybeans,102348377,369580.452003479
2004-03-01,soybean_meal,231755513,983780.268511951
2004-03-01,soybean_oil,106469205,171091.195081234
2004-03-01,soybeans,357027095,1235293.122852325
2004-04-01,soybean_meal,175873734,705945.7665435672
2004-04-01,soybean_oil,68306141,109802.3727147207
2004-04-01,soybeans,480649498,1660250.016098022
2004-05-01,soybean_meal,292188310,1136553.795580864
2004-05-01,soybean_oil,87774698,146201.6898665428
2004-05-01,soybeans,629641422,2254144.944961548
2004-06-01,soybean_meal,521774864,2051920.447193861
2004-06-01,soybean_oil,243975672,429519.184325695
2004-06-01,soybeans,998582594,3528558.731014252
2004-07-01,soybean_meal,288585508,1224966.616690159
2004-07-01,soybean_oil,147035191,276593.2675652504
2004-07-01,soybeans,619204969,2159327.213128686
2004-08-01,soybean_meal,227806679,1073720.690589905
2004-08-01,soybean_oil,179902084,342120.4090101421
2004-08-01,soybeans,541316756,1874208.492806435
2004-09-01,soybean_meal,346699767,1690055.225714922
2004-09-01,soybean_oil,124093585,239040.5556455384
2004-09-01,soybeans,598988319,2117079.603002548
2004-10-01,soybean_meal,259068644,1301074.484223366
2004-10-01,soybean_oil,60189581,119772.6279520988
2004-10-01,soybeans,226140854,868937.9342327118
2004-11-01,soybean_meal,190643231,978815.1931056976
2004-11-01,soybean_oil,91732325,183866.0169947147
2004-11-01,soybeans,104528518,443522.1819000244
2004-12-01,soybean_meal,163424583,900268.7873439789
2004-12-01,soybean_oil,80936503,165444.6235591769
2004-12-01,soybeans,79817971,332390.9225149155
2005-01-01,soybean_meal,187001183,1012112.101578832
2005-01-01,soybean_oil,79705124,160181.1034732461
2005-01-01,soybeans,61467410,283357.5968017578
2005-02-01,soybean_meal,168285071,906472.414255619
2005-02-01,soybean_oil,90609141,188588.2346479446
2005-02-01,soybeans,74917269,342595.5717773438
2005-03-01,soybean_meal,201444993,1078196.008590698
2005-03-01,soybean_oil,103084439,218439.9613932967
2005-03-01,soybeans,383155472,1750824.799804688
2005-04-01,soybean_meal,244393690,1262088.360152841
2005-04-01,soybean_oil,67713629,139912.0818935891
2005-04-01,soybeans,611801201,2691078.354715705
2005-05-01,soybean_meal,257522676,1324827.492355347
2005-05-01,soybean_oil,110444869,226109.6600472657
2005-05-01,soybeans,527635325,2297422.119773865
2005-06-01,soybean_meal,279948179,1415722.841888428
2005-06-01,soybean_oil,129833170,275457.759743927
2005-06-01,soybeans,695739146,2951573.799958825
2005-07-01,soybean_meal,277120308,1378113.87525177
2005-07-01,soybean_oil,136681240,297565.9959243052
2005-07-01,soybeans,659801549,2686177.991510078
2005-08-01,soybean_meal,306011301,1461434.558053017
2005-08-01,soybean_oil,116280819,251886.5025494834
2005-08-01,soybeans,686761605,2752432.394569397
2005-09-01,soybean_meal,214003804,1017397.427566528
2005-09-01,soybean_oil,73202239,158148.3302055439
2005-09-01,soybeans,543271447,2203801.440470695
2005-10-01,soybean_meal,224198249,1098771.071340762
2005-10-01,soybean_oil,116220562,251039.8003924899
2005-10-01,soybeans,441201013,1792146.302210987
2005-11-01,soybean_meal,278903415,1354465.467757225
2005-11-01,soybean_oil,114318064,248766.547601223
2005-11-01,soybeans,340663805,1359158.582336426
2005-12-01,soybean_meal,209012458,1018858.286911011
2005-12-01,soybean_oil,114689779,251269.9911200663
2005-12-01,soybeans,233947151,952837.1496658325
2006-01-01,soybean_meal,182727497,858588.6994552612
2006-01-01,soybean_oil,70534166,159698.9886678457
2006-01-01,soybeans,178997738,716147.470375061
2006-02-01,soybean_meal,110494973,535308.1665763855
2006-02-01,soybean_oil,64626080,146634.7052407265
2006-02-01,soybeans,171610923,720499.7280478477
2006-03-01,soybean_meal,214866224,1067820.52805233
2006-03-01,soybean_oil,93553992,200002.6131987125
2006-03-01,soybeans,618745217,2646596.628961563
2006-04-01,soybean_meal,141491493,759694.7148761749
2006-04-01,soybean_oil,70726857,147832.5079042017
2006-04-01,soybeans,650789189,2904520.90880828
2006-05-01,soybean_meal,143303287,774248.404804945
2006-05-01,soybean_oil,61609675,127277.6526880264
2006-05-01,soybeans,695941023,3170606.687872291
2006-06-01,soybean_meal,159371387,846314.561794281
2006-06-01,soybean_oil,90384913,182946.7987413406
2006-06-01,soybeans,510385914,2288992.109198166
2006-07-01,soybean_meal,317095274,1669443.82983017
2006-07-01,soybean_oil,140434738,286034.0468101501
2006-07-01,soybeans,978044623,4376614.139330268
2006-08-01,soybean_meal,298848832,1561040.094157696
2006-08-01,soybean_oil,142438937,277910.1199307442
2006-08-01,soybeans,657746849,2901473.409416199
2006-09-01,soybean_meal,246257531,1306419.327950478
2006-09-01,soybean_oil,92388860,177154.1987704337
2006-09-01,soybeans,449124734,1993138.774440765
2006-10-01,soybean_meal,199568544,1032125.458456039
2006-10-01,soybean_oil,137628836,260682.4010505676
2006-10-01,soybeans,379281798,1681605.007090777
2006-11-01,soybean_meal,192158223,924137.5009098053
2006-11-01,soybean_oil,117239635,213287.7679271698
2006-11-01,soybeans,235974241,998322.9588012695
2006-12-01,soybean_meal,209532563,978994.6216326952
2006-12-01,soybean_oil,141090027,227637.4823976755
2006-12-01,soybeans,116676618,471107.2010917664
2007-01-01,soybean_meal,174022993,801503.8120356798
2007-01-01,soybean_oil,36535489,55765.69778633118
2007-01-01,soybeans,138464515,528506.9333648682
2007-02-01,soybean_meal,142080021,642122.7356859446
2007-02-01,soybean_oil,51644683,79988.67727458477
2007-02-01,soybeans,206561696,774834.1600112915
2007-03-01,soybean_meal,228724433,992401.1935787201
2007-03-01,soybean_oil,120880597,194281.0267348289
2007-03-01,soybeans,561777651,2054187.580503464
2007-04-01,soybean_meal,236923642,1057815.4935112
2007-04-01,soybean_oil,122275888,195449.7476029396
2007-04-01,soybeans,844895958,3165241.403517962
2007-05-01,soybean_meal,293235062,1387389.282758951
2007-05-01,soybean_oil,176307881,273349.0625481606
2007-05-01,soybeans,825729511,3152426.434669495
2007-06-01,soybean_meal,256506938,1194882.73021698
2007-06-01,soybean_oil,157731851,226339.0502080619
2007-06-01,soybeans,817432365,3074275.639282227
2007-07-01,soybean_meal,271240552,1226285.304071426
2007-07-01,soybean_oil,193999364,269474.5760812759
2007-07-01,soybeans,859556936,3093335.416027069
2007-08-01,soybean_meal,321663525,1379499.864925385
2007-08-01,soybean_oil,196111509,254278.7119654417
2007-08-01,soybeans,763424128,2673948.169079605
2007-09-01,soybean_meal,260415495,1095056.653554916
2007-09-01,soybean_oil,162945559,205394.3158166409
2007-09-01,soybeans,543682814,1816717.949440002
2007-10-01,soybean_meal,320629786,1192556.964080811
2007-10-01,soybean_oil,232630254,280816.4557790756
2007-10-01,soybeans,664039725,2024512.228507996
2007-11-01,soybean_meal,173001410,585362.9453125
2007-11-01,soybean_oil,170297350,200069.9614810944
2007-11-01,soybeans,267366372,787668.1150512695
2007-12-01,soybean_meal,278572706,919305.2641525269
2007-12-01,soybean_oil,97388720,106070.3053244352
2007-12-01,soybeans,190488327,519084.9645786285
2008-01-01,soybean_meal,219546782,670557.9094047546
2008-01-01,soybean_oil,232904209,233984.9508015513
2008-01-01,soybeans,250720594,599607.2077169418
2008-02-01,soybean_meal,227409709,654131.4259490967
2008-02-01,soybean_oil,146571210,135511.3147153854
2008-02-01,soybeans,186175798,425132.1386777088
2008-03-01,soybean_meal,270069238,766297.7146911621
2008-03-01,soybean_oil,140685920,113187.2951077819
2008-03-01,soybeans,561759980,1403944.702484131
2008-04-01,soybean_meal,284271754,819104.4425506592
2008-04-01,soybean_oil,176993076,141075.178497511
2008-04-01,soybeans,1397622773,3346499.938077927
2008-05-01,soybean_meal,612681880,1744234.759147644
2008-05-01,soybean_oil,274247691,219090.4301230907
2008-05-01,soybeans,1860237663,4442070.239220047
2008-06-01,soybean_meal,446556349,1245544.556779861
2008-06-01,soybean_oil,234550181,181745.339767158
2008-06-01,soybeans,1506026816,3544440.921378493
2008-07-01,soybean_meal,536464955,1386136.609313965
